GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Apache Commons Math,org.apache.commons.math3.linear,RealVector.new Iterator() {...},0,54,0,4,0,9,0,6,0,4
Apache Commons Math,org.apache.commons.math3.linear,ArrayFieldVector,373,1567,18,96,73,289,20,110,6,67
Apache Commons Math,org.apache.commons.math3.linear,RealVector.new RealVector() {...},10,199,0,0,2,43,2,41,2,41
Apache Commons Math,org.apache.commons.math3.linear,FieldLUDecomposition,11,472,2,52,0,82,2,32,0,7
Apache Commons Math,org.apache.commons.math3.linear,ConjugateGradient,18,227,3,15,7,61,5,8,2,2
Apache Commons Math,org.apache.commons.math3.linear,TriDiagonalTransformer,3,568,0,46,1,88,1,30,1,7
Apache Commons Math,org.apache.commons.math3.linear,RealVector.SparseEntryIterator,9,84,2,12,3,19,3,9,1,4
Apache Commons Math,org.apache.commons.math3.linear,MatrixUtils.FractionMatrixConverter,0,26,0,0,0,7,0,4,0,4
Apache Commons Math,org.apache.commons.math3.linear,IterativeLinearSolver,34,58,0,6,10,17,3,6,3,3
Apache Commons Math,org.apache.commons.math3.linear,ArrayRealVector,56,1752,4,140,12,357,6,133,2,65
Apache Commons Math,org.apache.commons.math3.filter,DefaultMeasurementModel,11,15,0,0,2,6,1,3,1,3
Apache Commons Math,org.apache.commons.math3.filter,KalmanFilter,79,298,8,22,18,70,11,16,3,9
Apache Commons Math,org.apache.commons.math3.filter,DefaultProcessModel,40,33,0,0,4,12,2,6,2,6
Apache Commons Math,org.apache.commons.math3.stat.correlation,StorelessCovariance,56,162,7,15,9,27,7,16,3,9
Apache Commons Math,org.apache.commons.math3.stat.correlation,PearsonsCorrelation,15,386,3,27,2,75,3,25,0,13
Apache Commons Math,org.apache.commons.math3.stat.correlation,SpearmansCorrelation,13,289,5,27,3,59,6,22,1,11
Apache Commons Math,org.apache.commons.math3.stat.correlation,Covariance,41,226,4,12,5,48,5,17,1,13
Apache Commons Math,org.apache.commons.math3.stat.correlation,KendallsCorrelation.new Comparator() {...},0,26,0,2,0,3,0,3,0,2
Apache Commons Math,org.apache.commons.math3.stat.correlation,KendallsCorrelation,13,407,1,31,3,85,2,22,1,7
Apache Commons Math,org.apache.commons.math3.stat.correlation,StorelessBivariateCovariance,20,155,2,2,4,26,3,5,1,5
Apache Commons Math,org.apache.commons.math3.optimization.direct,SimplexOptimizer,10,145,1,17,3,33,2,14,1,6
Apache Commons Math,org.apache.commons.math3.optimization.direct,BaseAbstractMultivariateSimpleBoundsOptimizer,3,42,0,0,1,4,1,3,1,3
Apache Commons Math,org.apache.commons.math3.optimization.direct,CMAESOptimizer,259,2453,39,177,44,377,36,117,7,38
Apache Commons Math,org.apache.commons.math3.optimization.direct,CMAESOptimizer.Sigma,0,35,0,4,0,7,0,4,0,2
Apache Commons Math,org.apache.commons.math3.optimization.direct,NelderMeadSimplex,10,408,1,31,3,82,2,23,1,8
Apache Commons Math,org.apache.commons.math3.optimization.direct,PowellOptimizer.LineSearch,0,55,0,0,0,10,0,2,0,2
Apache Commons Math,org.apache.commons.math3.optimization.direct,CMAESOptimizer.FitnessFunction,43,136,7,13,9,27,5,11,1,5
Apache Commons Math,org.apache.commons.math3.optimization.direct,CMAESOptimizer.PopulationSize,6,11,1,1,1,5,1,2,0,2
Apache Commons Math,org.apache.commons.math3.optimization.direct,PowellOptimizer,21,386,3,29,3,85,3,20,0,7
Apache Commons Math,org.apache.commons.math3.optimization.direct,SimplexOptimizer.new Comparator() {...},0,30,0,2,0,4,0,3,0,2
Apache Commons Math,org.apache.commons.math3.optimization.direct,SimplexOptimizer.new MultivariateFunction() {...},0,11,0,0,0,2,0,2,0,2
Apache Commons Math,org.apache.commons.math3.optimization.direct,AbstractSimplex,98,379,13,41,14,75,14,27,1,13
Apache Commons Math,org.apache.commons.math3.optimization.direct,BOBYQAOptimizer.PathIsExploredException,12,0,0,0,2,0,1,0,1,0
Apache Commons Math,org.apache.commons.math3.optimization.direct,BOBYQAOptimizer,922,5971,105,519,157,1027,90,243,1,12
Apache Commons Math,org.apache.commons.math3.optimization.direct,PowellOptimizer.LineSearch.new UnivariateFunction() {...},0,49,0,2,0,6,0,3,0,2
Apache Commons Math,org.apache.commons.math3.optimization.direct,MultivariateFunctionMappingAdapter.UpperBoundMapper,0,20,0,0,0,5,0,3,0,3
Apache Commons Math,org.apache.commons.math3.optimization.direct,MultivariateFunctionMappingAdapter.LowerBoundMapper,0,18,0,0,0,5,0,3,0,3
Apache Commons Math,org.apache.commons.math3.optimization.direct,MultiDirectionalSimplex,7,173,0,8,2,42,1,13,1,9
Apache Commons Math,org.apache.commons.math3.optimization.direct,MultivariateFunctionPenaltyAdapter,29,159,3,17,3,26,3,9,0,2
Apache Commons Math,org.apache.commons.math3.optimization.direct,CMAESOptimizer.DoubleIndex,36,15,6,0,7,5,5,2,2,2
Apache Commons Math,org.apache.commons.math3.optimization.direct,BaseAbstractMultivariateOptimizer,20,294,5,33,3,62,6,29,1,15
Apache Commons Math,org.apache.commons.math3.optimization.direct,BaseAbstractMultivariateVectorOptimizer,95,158,11,11,18,42,13,17,7,12
Apache Commons Math,org.apache.commons.math3.optimization.direct,MultivariateFunctionMappingAdapter.LowerUpperBoundMapper,0,27,0,0,0,6,0,3,0,3
Apache Commons Math,org.apache.commons.math3.optimization.direct,MultivariateFunctionMappingAdapter.NoBoundsMapper,0,7,0,0,0,4,0,3,0,3
Apache Commons Math,org.apache.commons.math3.optimization.direct,MultivariateFunctionMappingAdapter,21,164,2,16,2,26,2,11,0,4
Apache Commons Math,org.apache.commons.math3.special,Beta,50,805,5,83,8,128,9,47,4,8
Apache Commons Math,org.apache.commons.math3.special,Gamma.new ContinuedFraction() {...},0,27,0,0,0,3,0,3,0,3
Apache Commons Math,org.apache.commons.math3.special,Gamma,29,993,7,83,6,158,8,50,1,12
Apache Commons Math,org.apache.commons.math3.special,Beta.new ContinuedFraction() {...},0,87,0,2,0,8,0,4,0,3
Apache Commons Math,org.apache.commons.math3.special,Erf,3,503,0,28,1,84,1,19,1,5
Apache Commons Math,org.apache.commons.math3.distribution,MixtureMultivariateRealDistribution,20,238,3,19,2,43,3,14,0,6
Apache Commons Math,org.apache.commons.math3.distribution,BetaDistribution,51,171,9,11,11,39,10,18,3,15
Apache Commons Math,org.apache.commons.math3.distribution,GammaDistribution,49,458,4,28,9,80,6,30,2,18
Apache Commons Math,org.apache.commons.math3.distribution,AbstractRealDistribution.new UnivariateFunction() {...},0,17,0,0,0,2,0,2,0,2
Apache Commons Math,org.apache.commons.math3.distribution,ZipfDistribution,2,235,0,22,1,54,1,25,1,14
Apache Commons Math,org.apache.commons.math3.distribution,TriangularDistribution,8,402,4,36,3,58,7,27,3,11
Apache Commons Math,org.apache.commons.math3.distribution,FDistribution,7,234,0,12,2,54,1,23,1,17
Apache Commons Math,org.apache.commons.math3.distribution,EnumeratedDistribution,75,200,14,22,17,40,11,15,2,6
Apache Commons Math,org.apache.commons.math3.distribution,ChiSquaredDistribution,6,71,0,0,2,20,1,15,1,15
Apache Commons Math,org.apache.commons.math3.distribution,SaddlePointExpansion,19,368,1,15,3,41,2,11,1,4
Apache Commons Math,org.apache.commons.math3.distribution,UniformRealDistribution,15,158,0,14,5,31,3,20,3,13
Apache Commons Math,org.apache.commons.math3.distribution,ExponentialDistribution,11,252,0,24,4,61,3,28,3,16
Apache Commons Math,org.apache.commons.math3.distribution,HypergeometricDistribution,5,371,1,27,2,74,2,31,1,18
Apache Commons Math,org.apache.commons.math3.distribution,TDistribution,6,167,1,13,2,44,2,21,1,15
Apache Commons Math,org.apache.commons.math3.distribution,AbstractMultivariateRealDistribution,7,38,1,3,2,12,1,5,0,4
Apache Commons Math,org.apache.commons.math3.distribution,EnumeratedIntegerDistribution,0,259,0,24,0,43,0,22,0,10
Apache Commons Math,org.apache.commons.math3.distribution,PascalDistribution,19,161,3,9,4,34,4,14,1,11
Apache Commons Math,org.apache.commons.math3.distribution,GeometricDistribution,16,104,2,8,3,27,4,12,2,9
Apache Commons Math,org.apache.commons.math3.distribution,BinomialDistribution,19,138,3,17,4,27,4,18,1,11
Apache Commons Math,org.apache.commons.math3.distribution,CauchyDistribution,17,137,0,10,6,30,4,19,4,14
Apache Commons Math,org.apache.commons.math3.distribution,KolmogorovSmirnovDistribution,105,377,12,36,16,59,13,18,3,4
Apache Commons Math,org.apache.commons.math3.distribution,MixtureMultivariateNormalDistribution,5,48,0,2,2,9,1,4,1,3
Apache Commons Math,org.apache.commons.math3.distribution,UniformIntegerDistribution,2,146,0,16,1,29,1,17,1,9
Apache Commons Math,org.apache.commons.math3.distribution,NormalDistribution,5,232,0,12,2,46,2,27,2,21
Apache Commons Math,org.apache.commons.math3.distribution,PoissonDistribution,19,496,4,40,8,99,7,32,3,14
Apache Commons Math,org.apache.commons.math3.distribution,ParetoDistribution,19,196,1,13,5,39,3,24,2,18
Apache Commons Math,org.apache.commons.math3.distribution,LogNormalDistribution,14,276,2,16,4,56,4,27,2,20
Apache Commons Math,org.apache.commons.math3.distribution,AbstractIntegerDistribution,38,243,9,35,9,56,9,23,1,9
Apache Commons Math,org.apache.commons.math3.distribution,LevyDistribution,10,131,3,7,5,26,5,14,2,12
Apache Commons Math,org.apache.commons.math3.distribution,AbstractRealDistribution,9,286,5,39,3,65,6,27,1,10
Apache Commons Math,org.apache.commons.math3.distribution,MultivariateNormalDistribution,60,257,6,22,10,49,6,16,1,7
Apache Commons Math,org.apache.commons.math3.distribution,WeibullDistribution,19,273,4,18,7,61,7,24,3,17
Apache Commons Math,org.apache.commons.math3.distribution,EnumeratedRealDistribution,10,319,3,31,1,58,3,28,0,14
Apache Commons Math,org.apache.commons.math3.stat.clustering,EuclideanDoublePoint,6,85,1,7,2,16,2,9,1,6
Apache Commons Math,org.apache.commons.math3.stat.clustering,EuclideanIntegerPoint,6,84,1,7,2,16,2,9,1,6
Apache Commons Math,org.apache.commons.math3.stat.clustering,Cluster,0,23,0,0,0,8,0,4,0,4
Apache Commons Math,org.apache.commons.math3.stat.clustering,DBSCANClusterer.PointStatus,9,29,0,0,0,3,2,2,2,2
Apache Commons Math,org.apache.commons.math3.stat.clustering,KMeansPlusPlusClusterer.EmptyClusterStrategy,5,53,0,0,0,5,1,3,1,3
Apache Commons Math,org.apache.commons.math3.stat.clustering,KMeansPlusPlusClusterer,45,616,14,78,8,158,12,45,0,10
Apache Commons Math,org.apache.commons.math3.stat.clustering,DBSCANClusterer,0,210,0,28,0,53,0,21,0,7
Apache Commons Math,org.apache.commons.math3.stat.clustering,KMeansPlusPlusClusterer.new Object() {...},3,23,0,0,0,1,0,1,0,1
Apache Commons Math,org.apache.commons.math3.stat.inference,AlternativeHypothesis,5,43,0,0,0,4,1,3,1,3
Apache Commons Math,org.apache.commons.math3.stat.inference,TestUtils,65,226,0,0,13,44,12,40,12,40
Apache Commons Math,org.apache.commons.math3.stat.inference,WilcoxonSignedRankTest,18,289,2,34,5,55,3,24,1,8
Apache Commons Math,org.apache.commons.math3.stat.inference,ChiSquareTest,26,570,8,56,4,101,8,35,0,11
Apache Commons Math,org.apache.commons.math3.stat.inference,BinomialTest.new Object() {...},3,23,0,0,0,1,0,1,0,1
Apache Commons Math,org.apache.commons.math3.stat.inference,GTest,14,549,6,50,2,87,6,33,0,11
Apache Commons Math,org.apache.commons.math3.stat.inference,OneWayAnova.AnovaStats,0,12,0,0,0,5,0,1,0,1
Apache Commons Math,org.apache.commons.math3.stat.inference,MannWhitneyUTest,10,177,0,10,3,31,1,11,1,6
Apache Commons Math,org.apache.commons.math3.stat.inference,OneWayAnova,11,265,2,18,2,55,2,15,0,7
Apache Commons Math,org.apache.commons.math3.stat.inference,KolmogorovSmirnovTest,269,801,34,76,45,141,31,45,6,15
Apache Commons Math,org.apache.commons.math3.stat.inference,TTest,23,581,1,23,5,98,2,41,1,30
Apache Commons Math,org.apache.commons.math3.stat.inference,BinomialTest,48,124,7,19,7,30,7,10,0,3
Apache Commons Math,org.apache.commons.math3.fitting,HarmonicCurveFitter.ParameterGuesser,4,478,2,28,1,95,2,18,0,5
Apache Commons Math,org.apache.commons.math3.fitting,GaussianFitter.new Gaussian.Parametric() {...},1,40,0,0,1,10,0,3,0,3
Apache Commons Math,org.apache.commons.math3.fitting,PolynomialCurveFitter,11,99,1,3,2,26,2,6,1,5
Apache Commons Math,org.apache.commons.math3.fitting,AbstractCurveFitter.TheoreticalValuesFunction.new MultivariateVectorFunction() {...},0,36,0,2,0,6,0,3,0,2
Apache Commons Math,org.apache.commons.math3.fitting,AbstractCurveFitter.TheoreticalValuesFunction.new MultivariateMatrixFunction() {...},0,36,0,2,0,6,0,3,0,2
Apache Commons Math,org.apache.commons.math3.fitting,WeightedObservedPoint,0,21,0,0,0,8,0,4,0,4
Apache Commons Math,org.apache.commons.math3.fitting,GaussianFitter.ParameterGuesser.new Comparator() {...},44,26,15,5,13,7,10,2,0,2
Apache Commons Math,org.apache.commons.math3.fitting,HarmonicFitter.ParameterGuesser,4,464,2,28,1,93,2,18,0,5
Apache Commons Math,org.apache.commons.math3.fitting,GaussianCurveFitter.ParameterGuesser.new Comparator() {...},44,26,15,5,13,7,10,2,0,2
Apache Commons Math,org.apache.commons.math3.fitting,GaussianFitter,0,25,0,0,0,6,0,3,0,3
Apache Commons Math,org.apache.commons.math3.fitting,AbstractCurveFitter.TheoreticalValuesFunction,0,43,0,2,0,11,0,4,0,3
Apache Commons Math,org.apache.commons.math3.fitting,AbstractCurveFitter,0,16,0,0,0,3,0,3,0,3
Apache Commons Math,org.apache.commons.math3.fitting,CurveFitter.TheoreticalValuesFunction,0,25,0,0,0,5,0,3,0,3
Apache Commons Math,org.apache.commons.math3.fitting,GaussianCurveFitter,0,111,0,4,0,28,0,8,0,6
Apache Commons Math,org.apache.commons.math3.fitting,PolynomialFitter,8,11,0,0,1,3,1,2,1,2
Apache Commons Math,org.apache.commons.math3.fitting,HarmonicFitter,0,20,0,0,0,4,0,3,0,3
Apache Commons Math,org.apache.commons.math3.fitting,CurveFitter.TheoreticalValuesFunction.new MultivariateMatrixFunction() {...},0,42,0,2,0,7,0,3,0,2
Apache Commons Math,org.apache.commons.math3.fitting,CurveFitter.TheoreticalValuesFunction.new MultivariateVectorFunction() {...},0,42,0,2,0,7,0,3,0,2
Apache Commons Math,org.apache.commons.math3.fitting,GaussianCurveFitter.new Gaussian.Parametric() {...},0,38,0,0,0,11,0,3,0,3
Apache Commons Math,org.apache.commons.math3.fitting,GaussianFitter.ParameterGuesser,21,319,6,28,5,55,6,19,0,8
Apache Commons Math,org.apache.commons.math3.fitting,WeightedObservedPoints,0,41,0,0,0,11,0,6,0,6
Apache Commons Math,org.apache.commons.math3.fitting,HarmonicCurveFitter,7,104,0,4,1,27,1,7,1,5
Apache Commons Math,org.apache.commons.math3.fitting,GaussianCurveFitter.ParameterGuesser,21,324,6,28,5,55,6,19,0,8
Apache Commons Math,org.apache.commons.math3.fitting,CurveFitter,6,135,0,2,2,26,1,8,1,7
Apache Commons Math,org.apache.commons.math3.optimization,Target,0,13,0,0,0,4,0,2,0,2
Apache Commons Math,org.apache.commons.math3.optimization,PointValuePair,4,45,2,4,0,10,2,6,0,5
Apache Commons Math,org.apache.commons.math3.optimization,MultivariateMultiStartOptimizer,0,6,0,0,0,2,0,1,0,1
Apache Commons Math,org.apache.commons.math3.optimization,PointValuePair.DataTransferObject,0,20,0,0,0,5,0,2,0,2
Apache Commons Math,org.apache.commons.math3.optimization,SimpleValueChecker,6,71,1,9,3,16,2,7,1,3
Apache Commons Math,org.apache.commons.math3.optimization,SimplePointChecker,6,85,2,10,3,21,3,7,1,3
Apache Commons Math,org.apache.commons.math3.optimization,LeastSquaresConverter,25,175,3,15,3,35,3,10,0,4
Apache Commons Math,org.apache.commons.math3.optimization,BaseMultivariateVectorMultiStartOptimizer,21,125,3,11,5,30,4,10,1,6
Apache Commons Math,org.apache.commons.math3.optimization,SimpleVectorValueChecker,6,83,0,12,3,21,1,9,1,3
Apache Commons Math,org.apache.commons.math3.optimization,DifferentiableMultivariateMultiStartOptimizer,6,0,0,0,2,0,1,0,1,0
Apache Commons Math,org.apache.commons.math3.optimization,BaseMultivariateMultiStartOptimizer,31,105,5,9,8,25,6,8,1,6
Apache Commons Math,org.apache.commons.math3.optimization,AbstractConvergenceChecker,9,24,0,0,4,8,1,4,1,4
Apache Commons Math,org.apache.commons.math3.optimization,Weight,20,13,2,0,6,4,2,2,1,2
Apache Commons Math,org.apache.commons.math3.optimization,PointVectorValuePair.DataTransferObject,0,22,0,0,0,5,0,2,0,2
Apache Commons Math,org.apache.commons.math3.optimization,MultivariateDifferentiableVectorMultiStartOptimizer,0,6,0,0,0,2,0,1,0,1
Apache Commons Math,org.apache.commons.math3.optimization,BaseMultivariateVectorMultiStartOptimizer.new Comparator() {...},3,64,2,6,1,11,2,5,0,3
Apache Commons Math,org.apache.commons.math3.optimization,BaseMultivariateMultiStartOptimizer.new Comparator() {...},11,32,5,3,2,7,4,2,0,2
Apache Commons Math,org.apache.commons.math3.optimization,MultivariateDifferentiableMultiStartOptimizer,0,6,0,0,0,2,0,1,0,1
Apache Commons Math,org.apache.commons.math3.optimization,InitialGuess,0,13,0,0,0,4,0,2,0,2
Apache Commons Math,org.apache.commons.math3.optimization,SimpleBounds,0,23,0,0,0,6,0,3,0,3
Apache Commons Math,org.apache.commons.math3.optimization,GoalType,9,29,0,0,0,4,2,2,2,2
Apache Commons Math,org.apache.commons.math3.optimization,DifferentiableMultivariateVectorMultiStartOptimizer,6,0,0,0,2,0,1,0,1,0
Apache Commons Math,org.apache.commons.math3.optimization,PointVectorValuePair,6,66,3,9,0,13,3,10,0,7
Apache Commons Math,org.apache.commons.math3.stat.ranking,NaturalRanking,40,512,2,54,13,118,5,44,3,14
Apache Commons Math,org.apache.commons.math3.stat.ranking,NaNStrategy,5,63,0,0,0,6,1,3,1,3
Apache Commons Math,org.apache.commons.math3.stat.ranking,NaturalRanking.new Object() {...},10,69,0,0,0,2,0,1,0,1
Apache Commons Math,org.apache.commons.math3.stat.ranking,TiesStrategy,5,63,0,0,0,6,1,3,1,3
Apache Commons Math,org.apache.commons.math3.stat.ranking,NaturalRanking.IntDoublePair,0,21,0,0,0,7,0,4,0,4
Apache Commons Math,org.apache.commons.math3.stat.descriptive.summary,SumOfSquares,6,95,1,3,3,27,2,9,1,8
Apache Commons Math,org.apache.commons.math3.stat.descriptive.summary,Product,6,130,2,6,3,34,3,12,1,10
Apache Commons Math,org.apache.commons.math3.stat.descriptive.summary,SumOfLogs,6,92,1,3,3,27,2,9,1,8
Apache Commons Math,org.apache.commons.math3.stat.descriptive.summary,Sum,14,122,2,6,4,33,4,11,2,9
Apache Commons Math,org.apache.commons.math3.ml.neuralnet.twod,NeuronSquareMesh2D.new Object() {...},2,17,0,0,0,1,0,1,0,1
Apache Commons Math,org.apache.commons.math3.ml.neuralnet.twod,NeuronSquareMesh2D,60,715,8,111,8,118,11,58,3,6
Apache Commons Math,org.apache.commons.math3.ml.neuralnet.twod,NeuronSquareMesh2D.SerializationProxy,0,27,0,0,0,7,0,2,0,2
Apache Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialFunctionNewtonForm,37,258,3,15,7,44,5,14,2,8
Apache Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialFunctionLagrangeForm,82,450,3,31,15,73,5,22,3,7
Apache Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialsUtils.JacobiKey,3,38,4,4,1,8,4,3,0,3
Apache Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialSplineFunction,69,221,11,19,10,37,8,16,1,8
Apache Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialsUtils,8,442,0,20,2,72,1,19,1,9
Apache Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialFunction,127,466,16,46,26,83,15,33,3,14
Apache Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialsUtils.new PolynomialsUtils.RecurrenceCoefficientsGenerator() {...},0,22,0,0,0,3,0,2,0,2
Apache Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialsUtils.new PolynomialsUtils.RecurrenceCoefficientsGenerator() {...},0,38,0,0,0,3,0,2,0,2
Apache Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialsUtils.new PolynomialsUtils.RecurrenceCoefficientsGenerator() {...},0,23,0,0,0,2,0,2,0,2
Apache Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialsUtils.new PolynomialsUtils.RecurrenceCoefficientsGenerator() {...},0,97,0,0,0,8,0,2,0,2
Apache Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialsUtils.new PolynomialsUtils.RecurrenceCoefficientsGenerator() {...},0,32,0,0,0,3,0,2,0,2
Apache Commons Math,org.apache.commons.math3.analysis.polynomials,PolynomialFunction.Parametric,0,31,0,2,0,8,0,4,0,3
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.twod.hull,AklToussaintHeuristic,7,219,3,41,4,44,4,22,1,3
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.twod.hull,MonotoneChain,4,240,3,29,2,50,4,17,1,4
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.twod.hull,ConvexHull2D,4,273,2,28,1,53,2,19,0,6
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.twod.hull,MonotoneChain.new Comparator() {...},0,26,0,2,0,5,0,3,0,2
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.twod.hull,AbstractConvexHullGenerator2D,0,52,0,2,0,16,0,6,0,5
Apache Commons Math,org.apache.commons.math3.fraction,BigFractionFormat,33,209,2,19,8,54,7,18,5,9
Apache Commons Math,org.apache.commons.math3.fraction,FractionField,0,13,0,0,0,7,0,6,0,6
Apache Commons Math,org.apache.commons.math3.fraction,FractionField.LazyHolder,3,6,0,0,1,1,1,1,1,1
Apache Commons Math,org.apache.commons.math3.fraction,FractionConversionException,0,37,0,0,0,4,0,2,0,2
Apache Commons Math,org.apache.commons.math3.fraction,BigFractionField,0,13,0,0,0,7,0,6,0,6
Apache Commons Math,org.apache.commons.math3.fraction,FractionFormat,25,172,1,12,8,43,7,14,6,8
Apache Commons Math,org.apache.commons.math3.fraction,ProperBigFractionFormat,29,199,4,23,9,58,5,16,1,6
Apache Commons Math,org.apache.commons.math3.fraction,BigFraction,74,1114,10,92,14,229,11,95,3,52
Apache Commons Math,org.apache.commons.math3.fraction,AbstractFormat,21,102,3,9,5,33,5,14,2,11
Apache Commons Math,org.apache.commons.math3.fraction,ProperFractionFormat,31,191,4,15,9,54,5,12,1,6
Apache Commons Math,org.apache.commons.math3.fraction,BigFractionField.LazyHolder,3,6,0,0,1,1,1,1,1,1
Apache Commons Math,org.apache.commons.math3.fraction,Fraction,26,901,8,90,5,179,8,73,0,32
Apache Commons Math,org.apache.commons.math3.ml.neuralnet.sofm,LearningFactorFunctionFactory,3,50,0,8,1,6,1,6,1,2
Apache Commons Math,org.apache.commons.math3.ml.neuralnet.sofm,KohonenUpdateAction,4,162,1,9,1,40,2,9,1,5
