GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Apache Commons Math,org.apache.commons.math3.ml.neuralnet.sofm,LearningFactorFunctionFactory.new LearningFactorFunction() {...},0,28,0,0,0,3,0,2,0,2
Apache Commons Math,org.apache.commons.math3.ml.neuralnet.sofm,LearningFactorFunctionFactory.new LearningFactorFunction() {...},0,28,0,0,0,3,0,2,0,2
Apache Commons Math,org.apache.commons.math3.ml.neuralnet.sofm,NeighbourhoodSizeFunctionFactory.new NeighbourhoodSizeFunction() {...},0,30,0,0,0,3,0,2,0,2
Apache Commons Math,org.apache.commons.math3.ml.neuralnet.sofm,NeighbourhoodSizeFunctionFactory.new NeighbourhoodSizeFunction() {...},0,30,0,0,0,3,0,2,0,2
Apache Commons Math,org.apache.commons.math3.ml.neuralnet.sofm,NeighbourhoodSizeFunctionFactory,3,14,0,0,1,2,1,2,1,2
Apache Commons Math,org.apache.commons.math3.ml.neuralnet.sofm,KohonenTrainingTask,0,27,0,2,0,8,0,3,0,2
Apache Commons Math,org.apache.commons.math3.genetics,OrderedCrossover,0,171,0,14,0,37,0,10,0,3
Apache Commons Math,org.apache.commons.math3.genetics,ChromosomePair,15,15,0,0,1,6,1,3,1,3
Apache Commons Math,org.apache.commons.math3.genetics,FixedElapsedTime,14,35,1,5,3,8,2,4,1,2
Apache Commons Math,org.apache.commons.math3.genetics,InvalidRepresentationException,0,5,0,0,0,2,0,1,0,1
Apache Commons Math,org.apache.commons.math3.genetics,RandomKey,32,305,3,29,4,63,4,24,1,11
Apache Commons Math,org.apache.commons.math3.genetics,TournamentSelection,26,62,1,3,5,13,3,4,2,3
Apache Commons Math,org.apache.commons.math3.genetics,BinaryMutation,7,41,1,3,1,8,1,3,0,2
Apache Commons Math,org.apache.commons.math3.genetics,BinaryChromosome,2,96,1,15,1,22,1,12,0,5
Apache Commons Math,org.apache.commons.math3.genetics,Chromosome,2,54,1,7,1,15,2,8,1,5
Apache Commons Math,org.apache.commons.math3.genetics,RandomKeyMutation,13,33,1,1,2,8,1,2,0,2
Apache Commons Math,org.apache.commons.math3.genetics,ElitisticListPopulation,0,87,0,6,0,20,0,8,0,5
Apache Commons Math,org.apache.commons.math3.genetics,OnePointCrossover,14,95,3,7,2,18,3,5,0,3
Apache Commons Math,org.apache.commons.math3.genetics,TournamentSelection.new ListPopulation() {...},2,7,0,0,1,1,1,1,1,1
Apache Commons Math,org.apache.commons.math3.genetics,CycleCrossover,6,194,1,21,2,42,2,14,1,4
Apache Commons Math,org.apache.commons.math3.genetics,ListPopulation,36,178,5,17,9,41,4,20,1,12
Apache Commons Math,org.apache.commons.math3.genetics,NPointCrossover,9,160,1,15,2,35,2,10,1,3
Apache Commons Math,org.apache.commons.math3.genetics,FixedGenerationCount,12,26,1,3,2,9,2,3,1,2
Apache Commons Math,org.apache.commons.math3.genetics,AbstractListChromosome,1,49,1,1,0,12,1,6,0,6
Apache Commons Math,org.apache.commons.math3.genetics,GeneticAlgorithm,25,149,6,12,6,39,7,14,1,11
Apache Commons Math,org.apache.commons.math3.genetics,UniformCrossover,3,125,0,14,1,24,1,10,1,3
Apache Commons Math,org.apache.commons.math3.stat,Frequency,32,551,9,47,11,143,8,57,1,36
Apache Commons Math,org.apache.commons.math3.stat,Frequency.NaturalComparator,0,7,0,0,0,2,0,2,0,2
Apache Commons Math,org.apache.commons.math3.stat,StatUtils,55,411,7,23,12,80,8,42,4,31
Apache Commons Math,org.apache.commons.math3.ml.neuralnet,Neuron.SerializationProxy,0,17,0,0,0,5,0,2,0,2
Apache Commons Math,org.apache.commons.math3.ml.neuralnet,Neuron,20,93,2,10,3,22,3,11,1,7
Apache Commons Math,org.apache.commons.math3.ml.neuralnet,FeatureInitializerFactory.new FeatureInitializer() {...},0,17,0,0,0,2,0,2,0,2
Apache Commons Math,org.apache.commons.math3.ml.neuralnet,FeatureInitializerFactory.new FeatureInitializer() {...},0,31,0,0,0,5,0,2,0,2
Apache Commons Math,org.apache.commons.math3.ml.neuralnet,Network,53,488,9,35,10,98,11,30,2,17
Apache Commons Math,org.apache.commons.math3.ml.neuralnet,Network.SerializationProxy,0,27,0,0,0,7,0,2,0,2
Apache Commons Math,org.apache.commons.math3.ml.neuralnet,SquareNeighbourhood,5,33,0,0,0,3,1,3,1,3
Apache Commons Math,org.apache.commons.math3.ml.neuralnet,MapUtils,346,31,32,4,72,9,22,3,6,1
Apache Commons Math,org.apache.commons.math3.ml.neuralnet,FeatureInitializerFactory,18,27,0,0,3,4,2,3,2,3
Apache Commons Math,org.apache.commons.math3.ml.neuralnet,Network.NeuronIdentifierComparator,3,20,2,2,0,4,2,2,0,2
Apache Commons Math,org.apache.commons.math3.stat.interval,NormalApproximationInterval,0,52,0,0,0,8,0,2,0,2
Apache Commons Math,org.apache.commons.math3.stat.interval,IntervalUtils,3,92,0,10,2,19,1,11,1,6
Apache Commons Math,org.apache.commons.math3.stat.interval,ClopperPearsonInterval,0,106,2,2,0,14,2,2,0,2
Apache Commons Math,org.apache.commons.math3.stat.interval,WilsonScoreInterval,0,99,0,0,0,15,0,2,0,2
Apache Commons Math,org.apache.commons.math3.stat.interval,ConfidenceInterval,61,39,3,3,3,12,4,5,1,5
Apache Commons Math,org.apache.commons.math3.stat.interval,AgrestiCoullInterval,0,67,0,0,0,11,0,2,0,2
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,PolyhedronsSet.TranslationTransform,0,59,0,2,0,15,0,5,0,4
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,SphericalCoordinates.DataTransferObject,0,25,0,0,0,6,0,2,0,2
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,RotationOrder,0,124,0,0,0,22,0,6,0,6
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,FieldRotation,0,5137,3,105,0,431,3,88,0,37
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,OutlineExtractor,192,0,14,0,34,0,10,0,3,0
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,Vector3DFormat,15,93,1,3,4,19,2,9,1,8
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,PolyhedronsSet.FacetsContributionVisitor,17,86,4,4,4,22,4,5,0,5
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,Line,27,271,4,12,7,46,8,21,4,17
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,SubLine,6,154,0,14,2,28,1,13,1,6
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,Rotation,0,3182,3,105,0,365,3,76,0,25
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,Segment,0,21,0,0,0,8,0,4,0,4
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,PolyhedronsSet.RotationTransform,0,124,0,2,0,23,0,5,0,4
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,SphereGenerator,0,660,0,8,0,62,0,7,0,3
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,PolyhedronsSet,167,214,29,5,48,27,23,10,7,9
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,SubPlane,0,248,2,16,0,44,2,11,0,4
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,Vector3D,0,984,0,46,0,142,0,71,0,48
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,Euclidean3D,0,11,0,0,0,6,0,5,0,5
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,NotARotationMatrixException,0,5,0,0,0,2,0,1,0,1
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,Plane,106,576,3,19,26,93,11,37,8,29
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,CardanEulerSingularityException,0,10,0,2,0,2,0,2,0,1
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,OutlineExtractor.BoundaryProjector,329,0,34,0,63,0,23,0,6,0
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,SphericalCoordinates,0,1484,2,2,0,117,2,11,0,11
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,FieldVector3D,0,2021,0,72,0,259,0,118,0,82
Apache Commons Math,org.apache.commons.math3.geometry.euclidean.threed,Euclidean3D.LazyHolder,3,6,0,0,1,1,1,1,1,1
Apache Commons Math,org.apache.commons.math3.primes,SmallPrimes,15,2255,4,30,6,53,5,18,1,5
Apache Commons Math,org.apache.commons.math3.primes,Primes,3,123,0,26,2,29,1,16,1,3
Apache Commons Math,org.apache.commons.math3.primes,PollardRho,219,0,22,0,62,0,15,0,4,0
Apache Commons Math,org.apache.commons.math3.geometry.partitioning.utilities,AVLTree.Node,0,737,2,108,0,196,2,72,0,15
Apache Commons Math,org.apache.commons.math3.geometry.partitioning.utilities,AVLTree.Skew,5,43,0,0,0,4,1,3,1,3
Apache Commons Math,org.apache.commons.math3.geometry.partitioning.utilities,AVLTree,12,145,6,30,2,40,6,21,0,9
Apache Commons Math,org.apache.commons.math3.geometry.partitioning.utilities,OrderedTuple,131,462,30,64,29,94,25,34,3,9
Apache Commons Math,org.apache.commons.math3.geometry.partitioning.utilities,AVLTree.new Object() {...},2,17,0,0,0,1,0,1,0,1
Apache Commons Math,org.apache.commons.math3.exception,OutOfRangeException,0,34,0,0,0,8,0,4,0,4
Apache Commons Math,org.apache.commons.math3.exception,DimensionMismatchException,0,25,0,0,0,6,0,3,0,3
Apache Commons Math,org.apache.commons.math3.exception,MaxCountExceededException,0,30,0,0,0,7,0,3,0,3
Apache Commons Math,org.apache.commons.math3.exception,NoBracketingException,12,52,0,0,4,8,4,2,4,2
Apache Commons Math,org.apache.commons.math3.exception,MathUnsupportedOperationException,11,20,0,0,3,6,3,2,3,2
Apache Commons Math,org.apache.commons.math3.exception,MathArithmeticException,4,36,0,0,1,10,1,4,1,4
Apache Commons Math,org.apache.commons.math3.exception,NotStrictlyPositiveException,0,13,0,0,0,4,0,2,0,2
Apache Commons Math,org.apache.commons.math3.exception,MathParseException,18,23,0,0,4,4,1,1,1,1
Apache Commons Math,org.apache.commons.math3.exception,MathRuntimeException,25,0,0,0,7,0,4,0,4,0
Apache Commons Math,org.apache.commons.math3.exception,NullArgumentException,0,11,0,0,0,4,0,2,0,2
Apache Commons Math,org.apache.commons.math3.exception,NotPositiveException,0,13,0,0,0,4,0,2,0,2
Apache Commons Math,org.apache.commons.math3.exception,TooManyEvaluationsException,0,10,0,0,0,3,0,1,0,1
Apache Commons Math,org.apache.commons.math3.exception,ZeroException,0,12,0,0,0,4,0,2,0,2
Apache Commons Math,org.apache.commons.math3.exception,NumberIsTooLargeException,0,34,0,2,0,8,0,5,0,4
Apache Commons Math,org.apache.commons.math3.exception,MultiDimensionMismatchException,16,36,0,0,4,6,3,3,3,3
Apache Commons Math,org.apache.commons.math3.exception,MathIllegalArgumentException,4,21,0,0,1,6,1,3,1,3
Apache Commons Math,org.apache.commons.math3.exception,NonMonotonicSequenceException,0,68,0,6,0,13,0,9,0,6
Apache Commons Math,org.apache.commons.math3.exception,NoDataException,0,10,0,0,0,4,0,2,0,2
Apache Commons Math,org.apache.commons.math3.exception,TooManyIterationsException,0,10,0,0,0,3,0,1,0,1
Apache Commons Math,org.apache.commons.math3.exception,ConvergenceException,0,14,0,0,0,5,0,2,0,2
Apache Commons Math,org.apache.commons.math3.exception,NotFiniteNumberException,0,12,0,0,0,4,0,2,0,2
Apache Commons Math,org.apache.commons.math3.exception,MathInternalError,29,0,0,0,7,0,3,0,3,0
Apache Commons Math,org.apache.commons.math3.exception,MathIllegalStateException,19,27,0,0,5,8,2,4,2,4
Apache Commons Math,org.apache.commons.math3.exception,NumberIsTooSmallException,0,34,0,2,0,8,0,5,0,4
Apache Commons Math,org.apache.commons.math3.exception,NotANumberException,0,8,0,0,0,2,0,1,0,1
Apache Commons Math,org.apache.commons.math3.exception,InsufficientDataException,6,5,0,0,2,2,1,1,1,1
Apache Commons Math,org.apache.commons.math3.exception,MathIllegalNumberException,0,24,0,0,0,5,0,3,0,3
Apache Commons Math,org.apache.commons.math3.optim.nonlinear.vector.jacobian,LevenbergMarquardtOptimizer,80,2081,19,187,14,363,18,97,0,12
Apache Commons Math,org.apache.commons.math3.optim.nonlinear.vector.jacobian,AbstractLeastSquaresOptimizer,8,200,2,12,2,41,2,18,0,13
Apache Commons Math,org.apache.commons.math3.optim.nonlinear.vector.jacobian,GaussNewtonOptimizer,8,249,3,23,2,59,3,14,0,4
Apache Commons Math,org.apache.commons.math3.distribution.fitting,MultivariateNormalMixtureExpectationMaximization.DataRow,21,47,4,2,6,9,4,4,2,3
Apache Commons Math,org.apache.commons.math3.distribution.fitting,MultivariateNormalMixtureExpectationMaximization,26,634,3,51,3,108,3,30,0,6
Apache Commons Math,org.apache.commons.math3.geometry.spherical.twod,SubCircle,0,123,0,12,0,22,0,10,0,4
Apache Commons Math,org.apache.commons.math3.geometry.spherical.twod,Edge,35,236,1,11,4,47,1,14,0,9
Apache Commons Math,org.apache.commons.math3.geometry.spherical.twod,Sphere2D,2,9,0,0,1,5,1,4,1,4
Apache Commons Math,org.apache.commons.math3.geometry.spherical.twod,S2Point,3,221,4,16,1,42,4,21,0,15
Apache Commons Math,org.apache.commons.math3.geometry.spherical.twod,Circle,6,218,0,2,1,43,1,24,1,23
Apache Commons Math,org.apache.commons.math3.geometry.spherical.twod,Sphere2D.LazyHolder,3,6,0,0,1,1,1,1,1,1
Apache Commons Math,org.apache.commons.math3.geometry.spherical.twod,EdgesBuilder,7,251,1,23,1,52,1,18,0,7
Apache Commons Math,org.apache.commons.math3.geometry.spherical.twod,PropertiesComputer,10,192,3,13,3,41,3,14,0,9
Apache Commons Math,org.apache.commons.math3.geometry.spherical.twod,Vertex,2,77,1,5,1,23,1,10,0,8
Apache Commons Math,org.apache.commons.math3.geometry.spherical.twod,SphericalPolygonsSet,23,731,13,69,7,146,11,45,0,15
Apache Commons Math,org.apache.commons.math3.geometry.spherical.twod,Circle.CircleTransform,0,43,0,0,0,10,0,4,0,4
Apache Commons Math,org.apache.commons.math3.complex,ComplexField.LazyHolder,3,6,0,0,1,1,1,1,1,1
Apache Commons Math,org.apache.commons.math3.complex,Complex,45,1174,17,165,10,223,19,121,3,46
Apache Commons Math,org.apache.commons.math3.complex,ComplexField,2,11,0,0,1,6,1,5,1,5
Apache Commons Math,org.apache.commons.math3.complex,Quaternion,52,619,6,26,6,97,6,40,1,29
Apache Commons Math,org.apache.commons.math3.complex,ComplexUtils,3,52,0,4,1,8,1,4,1,2
Apache Commons Math,org.apache.commons.math3.complex,ComplexFormat,139,291,17,21,35,76,18,22,5,15
Apache Commons Math,org.apache.commons.math3.complex,RootsOfUnity,32,204,5,19,8,40,5,13,0,6
Apache Commons Math,org.apache.commons.math3.random,SobolSequenceGenerator,54,443,6,36,15,86,6,23,0,8
Apache Commons Math,org.apache.commons.math3.random,UncorrelatedRandomVectorGenerator,8,70,1,3,1,16,1,4,0,3
Apache Commons Math,org.apache.commons.math3.random,RandomGeneratorFactory.new RandomGenerator() {...},6,59,0,2,2,16,1,12,1,11
Apache Commons Math,org.apache.commons.math3.random,BitsStreamGenerator,42,227,4,14,7,48,3,17,1,10
Apache Commons Math,org.apache.commons.math3.random,ValueServer,32,351,2,23,7,78,3,38,1,25
Apache Commons Math,org.apache.commons.math3.random,UniformRandomGenerator,0,20,0,0,0,5,0,3,0,3
Apache Commons Math,org.apache.commons.math3.random,ISAACRandom,30,992,1,19,5,124,2,21,1,12
Apache Commons Math,org.apache.commons.math3.random,RandomDataGenerator,124,645,17,53,26,137,14,56,2,33
Apache Commons Math,org.apache.commons.math3.random,AbstractRandomGenerator,35,169,5,17,7,40,5,17,1,10
Apache Commons Math,org.apache.commons.math3.random,SynchronizedRandomGenerator,15,40,0,0,6,12,3,9,3,9
Apache Commons Math,org.apache.commons.math3.random,StableRandomGenerator,80,170,5,19,9,31,4,10,0,2
Apache Commons Math,org.apache.commons.math3.random,Well19937c,0,180,0,0,0,26,0,5,0,5
Apache Commons Math,org.apache.commons.math3.random,Well19937a,7,157,0,0,2,22,1,4,1,4
Apache Commons Math,org.apache.commons.math3.random,GaussianRandomGenerator,0,10,0,0,0,4,0,2,0,2
Apache Commons Math,org.apache.commons.math3.random,UnitSphereRandomVectorGenerator,0,66,0,4,0,16,0,5,0,3
Apache Commons Math,org.apache.commons.math3.random,Well44497a,15,161,0,2,4,22,2,4,2,3
Apache Commons Math,org.apache.commons.math3.random,Well44497b,0,192,0,2,0,28,0,6,0,5
Apache Commons Math,org.apache.commons.math3.random,MersenneTwister,8,486,1,27,2,74,1,22,0,9
Apache Commons Math,org.apache.commons.math3.random,CorrelatedRandomVectorGenerator,50,103,3,7,12,19,4,7,2,4
Apache Commons Math,org.apache.commons.math3.random,EmpiricalDistribution.DataAdapter,0,6,0,0,0,1,0,1,0,1
Apache Commons Math,org.apache.commons.math3.random,RandomAdaptor,22,53,4,2,7,16,5,12,3,11
Apache Commons Math,org.apache.commons.math3.random,HaltonSequenceGenerator,0,493,0,16,0,33,0,15,0,7
Apache Commons Math,org.apache.commons.math3.random,Well1024a,7,130,0,0,2,20,1,4,1,4
Apache Commons Math,org.apache.commons.math3.random,RandomDataImpl,150,48,0,0,30,13,26,8,26,8
Apache Commons Math,org.apache.commons.math3.random,EmpiricalDistribution.StreamDataAdapter,0,78,0,4,0,23,0,5,0,3
Apache Commons Math,org.apache.commons.math3.random,AbstractWell,0,241,0,8,0,39,0,11,0,7
Apache Commons Math,org.apache.commons.math3.random,RandomGeneratorFactory,32,5,2,0,6,1,3,1,2,1
Apache Commons Math,org.apache.commons.math3.random,Well512a,15,117,0,0,4,17,2,3,2,3
Apache Commons Math,org.apache.commons.math3.random,EmpiricalDistribution.ArrayDataAdapter,0,67,0,4,0,14,0,5,0,3
Apache Commons Math,org.apache.commons.math3.random,JDKRandomGenerator,5,8,0,0,2,3,1,2,1,2
Apache Commons Math,org.apache.commons.math3.random,EmpiricalDistribution,58,754,8,42,21,149,14,50,6,33
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new UnivariateDifferentiableFunction() {...},27,67,2,3,3,12,3,3,1,2
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new DifferentiableUnivariateFunction() {...},0,16,0,0,0,3,0,3,0,3
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new MultivariateDifferentiableFunction() {...},32,127,3,11,4,22,4,6,1,2
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new DifferentiableMultivariateFunction() {...},6,16,0,0,1,3,1,3,1,3
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new MultivariateDifferentiableVectorFunction() {...},27,152,3,13,3,26,3,8,0,3
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new DifferentiableMultivariateVectorFunction() {...},0,16,0,0,0,3,0,3,0,3
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new MultivariateFunction() {...},0,45,0,2,0,5,0,3,0,2
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new UnivariateFunction() {...},0,24,0,0,0,2,0,2,0,2
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new UnivariateFunction() {...},0,16,0,0,0,2,0,2,0,2
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new UnivariateFunction() {...},0,16,0,0,0,2,0,2,0,2
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.18.new MultivariateMatrixFunction() {...},0,80,0,6,0,14,0,5,0,2
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.16.new MultivariateFunction() {...},65,0,4,0,9,0,4,0,2,0
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.16.new MultivariateVectorFunction() {...},0,66,0,4,0,13,0,4,0,2
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.6.new UnivariateFunction() {...},38,0,2,0,5,0,3,0,2,0
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new DifferentiableUnivariateFunction() {...},32,0,2,0,6,0,4,0,3,0
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.3.new UnivariateFunction() {...},42,0,2,0,7,0,3,0,2,0
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new UnivariateFunction() {...},0,33,0,2,0,5,0,3,0,2
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new UnivariateFunction() {...},0,27,0,2,0,5,0,3,0,2
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new UnivariateDifferentiableFunction() {...},21,27,2,2,4,5,2,3,1,2
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new UnivariateFunction() {...},0,33,0,2,0,5,0,3,0,2
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new UnivariateDifferentiableFunction() {...},27,33,2,2,4,5,2,3,1,2
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new UnivariateDifferentiableFunction() {...},27,33,2,2,4,5,2,3,1,2
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new DifferentiableUnivariateFunction() {...},38,0,2,0,6,0,4,0,3,0
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.new DifferentiableUnivariateFunction() {...},38,0,2,0,6,0,4,0,3,0
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.9.new UnivariateFunction() {...},56,0,6,0,9,0,5,0,2,0
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils,18,145,0,6,4,27,4,21,4,18
Apache Commons Math,org.apache.commons.math3.analysis,FunctionUtils.14.new UnivariateFunction() {...},0,25,0,0,0,2,0,2,0,2
Apache Commons Math,org.apache.commons.math3.analysis.differentiation,FiniteDifferencesDifferentiator.new UnivariateDifferentiableFunction() {...},0,82,0,4,0,9,0,5,0,3
Apache Commons Math,org.apache.commons.math3.analysis.differentiation,FiniteDifferencesDifferentiator.new UnivariateDifferentiableVectorFunction() {...},0,121,0,10,0,16,0,8,0,3
Apache Commons Math,org.apache.commons.math3.analysis.differentiation,DerivativeStructure,0,1750,2,68,0,304,2,116,0,83
Apache Commons Math,org.apache.commons.math3.analysis.differentiation,FiniteDifferencesDifferentiator.new UnivariateDifferentiableMatrixFunction() {...},0,157,0,14,0,18,0,10,0,3
Apache Commons Math,org.apache.commons.math3.analysis.differentiation,FiniteDifferencesDifferentiator,0,248,0,14,0,42,0,15,0,8
Apache Commons Math,org.apache.commons.math3.analysis.differentiation,DSCompiler,6,3655,2,294,2,570,2,195,0,49
Apache Commons Math,org.apache.commons.math3.analysis.differentiation,SparseGradient.new Field() {...},0,14,0,0,0,4,0,4,0,4
Apache Commons Math,org.apache.commons.math3.analysis.differentiation,DerivativeStructure.new Field() {...},0,34,0,0,0,4,0,4,0,4
Apache Commons Math,org.apache.commons.math3.analysis.differentiation,SparseGradient,23,1794,6,106,4,247,6,125,0,75
Apache Commons Math,org.apache.commons.math3.analysis.differentiation,GradientFunction,0,68,0,4,0,14,0,4,0,2
Apache Commons Math,org.apache.commons.math3.analysis.differentiation,DerivativeStructure.DataTransferObject,0,22,0,0,0,6,0,2,0,2
